nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-23 06:56:36 INFO     Epoch 901 [40/46]: loss = 0.3465719223022461, lr = 8.74613366666669e-05, kl = 0.008711, kl_w = 0.3214, kl_avg = 0.009, tau = 0.5
2025-09-23 06:56:43 INFO     Epoch 902 [0/46]: loss = 0.3804069459438324, lr = 8.741967333333357e-05, kl = 0.007574, kl_w = 0.882, tau = 0.5
2025-09-23 06:56:43 INFO     Epoch 902 [0/46]: loss = 0.3804069459438324, lr = 8.741967333333357e-05, kl = 0.008361, kl_w = 0.3214, tau = 0.5
2025-09-23 06:56:43 INFO     Epoch 902 [0/46]: loss = 0.3804069459438324, lr = 8.741967333333357e-05, kl = 0.007194, kl_w = 0.3214, tau = 0.5
2025-09-23 06:56:55 INFO     Epoch 902 [10/46]: loss = 0.33284661173820496, lr = 8.741967333333357e-05, kl = 0.008393, kl_w = 0.3214, kl_avg = 0.008175, tau = 0.5
2025-09-23 06:56:55 INFO     Epoch 902 [10/46]: loss = 0.33284661173820496, lr = 8.741967333333357e-05, kl = 0.008743, kl_w = 0.882, kl_avg = 0.008771, tau = 0.5
2025-09-23 06:56:55 INFO     Epoch 902 [10/46]: loss = 0.33284661173820496, lr = 8.741967333333357e-05, kl = 0.009867, kl_w = 0.3214, kl_avg = 0.009472, tau = 0.5
2025-09-23 06:57:07 INFO     Epoch 902 [20/46]: loss = 0.2939869463443756, lr = 8.741967333333357e-05, kl = 0.00789, kl_w = 0.882, kl_avg = 0.007953, tau = 0.5
2025-09-23 06:57:07 INFO     Epoch 902 [20/46]: loss = 0.2939869463443756, lr = 8.741967333333357e-05, kl = 0.006625, kl_w = 0.3214, kl_avg = 0.008123, tau = 0.5
2025-09-23 06:57:07 INFO     Epoch 902 [20/46]: loss = 0.2939869463443756, lr = 8.741967333333357e-05, kl = 0.006302, kl_w = 0.3214, kl_avg = 0.008463, tau = 0.5
2025-09-23 06:57:19 INFO     Epoch 902 [30/46]: loss = 0.3392970561981201, lr = 8.741967333333357e-05, kl = 0.008813, kl_w = 0.882, kl_avg = 0.009057, tau = 0.5
2025-09-23 06:57:19 INFO     Epoch 902 [30/46]: loss = 0.3392970561981201, lr = 8.741967333333357e-05, kl = 0.01017, kl_w = 0.3214, kl_avg = 0.008095, tau = 0.5
2025-09-23 06:57:19 INFO     Epoch 902 [30/46]: loss = 0.3392970561981201, lr = 8.741967333333357e-05, kl = 0.00979, kl_w = 0.3214, kl_avg = 0.008903, tau = 0.5
2025-09-23 06:57:30 INFO     Epoch 902 [40/46]: loss = 0.25856921076774597, lr = 8.741967333333357e-05, kl = 0.008004, kl_w = 0.3214, kl_avg = 0.008266, tau = 0.5
2025-09-23 06:57:30 INFO     Epoch 902 [40/46]: loss = 0.25856921076774597, lr = 8.741967333333357e-05, kl = 0.006199, kl_w = 0.3214, kl_avg = 0.009619, tau = 0.5
2025-09-23 06:57:30 INFO     Epoch 902 [40/46]: loss = 0.25856921076774597, lr = 8.741967333333357e-05, kl = 0.009505, kl_w = 0.882, kl_avg = 0.008546, tau = 0.5
2025-09-23 06:57:38 INFO     Epoch 903 [0/46]: loss = 0.30597221851348877, lr = 8.737801000000023e-05, kl = 0.008402, kl_w = 0.882, tau = 0.5
2025-09-23 06:57:38 INFO     Epoch 903 [0/46]: loss = 0.30597221851348877, lr = 8.737801000000023e-05, kl = 0.008594, kl_w = 0.3214, tau = 0.5
2025-09-23 06:57:38 INFO     Epoch 903 [0/46]: loss = 0.30597221851348877, lr = 8.737801000000023e-05, kl = 0.009548, kl_w = 0.3214, tau = 0.5
2025-09-23 06:57:50 INFO     Epoch 903 [10/46]: loss = 0.4227733314037323, lr = 8.737801000000023e-05, kl = 0.008895, kl_w = 0.882, kl_avg = 0.008182, tau = 0.5
2025-09-23 06:57:50 INFO     Epoch 903 [10/46]: loss = 0.4227733314037323, lr = 8.737801000000023e-05, kl = 0.01167, kl_w = 0.3214, kl_avg = 0.007466, tau = 0.5
2025-09-23 06:57:50 INFO     Epoch 903 [10/46]: loss = 0.4227733314037323, lr = 8.737801000000023e-05, kl = 0.007683, kl_w = 0.3214, kl_avg = 0.008781, tau = 0.5
2025-09-23 06:58:01 INFO     Epoch 903 [20/46]: loss = 0.34961244463920593, lr = 8.737801000000023e-05, kl = 0.008958, kl_w = 0.882, kl_avg = 0.008971, tau = 0.5
2025-09-23 06:58:01 INFO     Epoch 903 [20/46]: loss = 0.34961244463920593, lr = 8.737801000000023e-05, kl = 0.0103, kl_w = 0.3214, kl_avg = 0.008767, tau = 0.5
2025-09-23 06:58:01 INFO     Epoch 903 [20/46]: loss = 0.34961244463920593, lr = 8.737801000000023e-05, kl = 0.00581, kl_w = 0.3214, kl_avg = 0.007827, tau = 0.5
2025-09-23 06:58:13 INFO     Epoch 903 [30/46]: loss = 0.3535688817501068, lr = 8.737801000000023e-05, kl = 0.009101, kl_w = 0.882, kl_avg = 0.00989, tau = 0.5
2025-09-23 06:58:13 INFO     Epoch 903 [30/46]: loss = 0.3535688817501068, lr = 8.737801000000023e-05, kl = 0.007896, kl_w = 0.3214, kl_avg = 0.007206, tau = 0.5
2025-09-23 06:58:13 INFO     Epoch 903 [30/46]: loss = 0.3535688817501068, lr = 8.737801000000023e-05, kl = 0.006401, kl_w = 0.3214, kl_avg = 0.00903, tau = 0.5
2025-09-23 06:58:25 INFO     Epoch 903 [40/46]: loss = 0.2810066044330597, lr = 8.737801000000023e-05, kl = 0.009262, kl_w = 0.3214, kl_avg = 0.007502, tau = 0.5
2025-09-23 06:58:25 INFO     Epoch 903 [40/46]: loss = 0.2810066044330597, lr = 8.737801000000023e-05, kl = 0.008326, kl_w = 0.3214, kl_avg = 0.008031, tau = 0.5
2025-09-23 06:58:25 INFO     Epoch 903 [40/46]: loss = 0.2810066044330597, lr = 8.737801000000023e-05, kl = 0.008202, kl_w = 0.882, kl_avg = 0.007986, tau = 0.5
2025-09-23 06:58:32 INFO     Epoch 904 [0/46]: loss = 0.30985602736473083, lr = 8.73363466666669e-05, kl = 0.006028, kl_w = 0.882, tau = 0.5
2025-09-23 06:58:32 INFO     Epoch 904 [0/46]: loss = 0.30985602736473083, lr = 8.73363466666669e-05, kl = 0.006714, kl_w = 0.3214, tau = 0.5
2025-09-23 06:58:32 INFO     Epoch 904 [0/46]: loss = 0.30985602736473083, lr = 8.73363466666669e-05, kl = 0.006755, kl_w = 0.3214, tau = 0.5
2025-09-23 06:58:44 INFO     Epoch 904 [10/46]: loss = 0.2922770082950592, lr = 8.73363466666669e-05, kl = 0.007949, kl_w = 0.3214, kl_avg = 0.007608, tau = 0.5
2025-09-23 06:58:44 INFO     Epoch 904 [10/46]: loss = 0.2922770082950592, lr = 8.73363466666669e-05, kl = 0.01185, kl_w = 0.882, kl_avg = 0.01049, tau = 0.5
2025-09-23 06:58:44 INFO     Epoch 904 [10/46]: loss = 0.2922770082950592, lr = 8.73363466666669e-05, kl = 0.009146, kl_w = 0.3214, kl_avg = 0.006988, tau = 0.5
2025-09-23 06:58:56 INFO     Epoch 904 [20/46]: loss = 0.32954689860343933, lr = 8.73363466666669e-05, kl = 0.00941, kl_w = 0.882, kl_avg = 0.007947, tau = 0.5
2025-09-23 06:58:56 INFO     Epoch 904 [20/46]: loss = 0.32954689860343933, lr = 8.73363466666669e-05, kl = 0.008365, kl_w = 0.3214, kl_avg = 0.007465, tau = 0.5
2025-09-23 06:58:56 INFO     Epoch 904 [20/46]: loss = 0.32954689860343933, lr = 8.73363466666669e-05, kl = 0.01191, kl_w = 0.3214, kl_avg = 0.009992, tau = 0.5
2025-09-23 06:59:08 INFO     Epoch 904 [30/46]: loss = 0.34705260396003723, lr = 8.73363466666669e-05, kl = 0.01013, kl_w = 0.882, kl_avg = 0.0101, tau = 0.5
2025-09-23 06:59:08 INFO     Epoch 904 [30/46]: loss = 0.34705260396003723, lr = 8.73363466666669e-05, kl = 0.008176, kl_w = 0.3214, kl_avg = 0.008379, tau = 0.5
2025-09-23 06:59:08 INFO     Epoch 904 [30/46]: loss = 0.34705260396003723, lr = 8.73363466666669e-05, kl = 0.008, kl_w = 0.3214, kl_avg = 0.007951, tau = 0.5
2025-09-23 06:59:19 INFO     Epoch 904 [40/46]: loss = 0.3435010015964508, lr = 8.73363466666669e-05, kl = 0.01106, kl_w = 0.882, kl_avg = 0.00996, tau = 0.5
2025-09-23 06:59:19 INFO     Epoch 904 [40/46]: loss = 0.3435010015964508, lr = 8.73363466666669e-05, kl = 0.00634, kl_w = 0.3214, kl_avg = 0.0075, tau = 0.5
2025-09-23 06:59:19 INFO     Epoch 904 [40/46]: loss = 0.3435010015964508, lr = 8.73363466666669e-05, kl = 0.009502, kl_w = 0.3214, kl_avg = 0.007794, tau = 0.5
2025-09-23 06:59:27 INFO     Epoch 905 [0/46]: loss = 0.3535420894622803, lr = 8.729468333333357e-05, kl = 0.006817, kl_w = 0.3214, tau = 0.5
2025-09-23 06:59:27 INFO     Epoch 905 [0/46]: loss = 0.3535420894622803, lr = 8.729468333333357e-05, kl = 0.005514, kl_w = 0.3214, tau = 0.5
2025-09-23 06:59:27 INFO     Epoch 905 [0/46]: loss = 0.3535420894622803, lr = 8.729468333333357e-05, kl = 0.0103, kl_w = 0.882, tau = 0.5
2025-09-23 06:59:39 INFO     Epoch 905 [10/46]: loss = 0.3536043167114258, lr = 8.729468333333357e-05, kl = 0.005777, kl_w = 0.3214, kl_avg = 0.006391, tau = 0.5
2025-09-23 06:59:39 INFO     Epoch 905 [10/46]: loss = 0.3536043167114258, lr = 8.729468333333357e-05, kl = 0.008837, kl_w = 0.882, kl_avg = 0.008667, tau = 0.5
2025-09-23 06:59:39 INFO     Epoch 905 [10/46]: loss = 0.3536043167114258, lr = 8.729468333333357e-05, kl = 0.008685, kl_w = 0.3214, kl_avg = 0.008311, tau = 0.5
2025-09-23 06:59:50 INFO     Epoch 905 [20/46]: loss = 0.3395961821079254, lr = 8.729468333333357e-05, kl = 0.01057, kl_w = 0.3214, kl_avg = 0.009381, tau = 0.5
2025-09-23 06:59:50 INFO     Epoch 905 [20/46]: loss = 0.3395961821079254, lr = 8.729468333333357e-05, kl = 0.006018, kl_w = 0.3214, kl_avg = 0.008699, tau = 0.5
2025-09-23 06:59:50 INFO     Epoch 905 [20/46]: loss = 0.3395961821079254, lr = 8.729468333333357e-05, kl = 0.006377, kl_w = 0.882, kl_avg = 0.008448, tau = 0.5
2025-09-23 07:00:02 INFO     Epoch 905 [30/46]: loss = 0.25710049271583557, lr = 8.729468333333357e-05, kl = 0.01107, kl_w = 0.882, kl_avg = 0.00906, tau = 0.5
2025-09-23 07:00:02 INFO     Epoch 905 [30/46]: loss = 0.25710049271583557, lr = 8.729468333333357e-05, kl = 0.005408, kl_w = 0.3214, kl_avg = 0.006074, tau = 0.5
2025-09-23 07:00:02 INFO     Epoch 905 [30/46]: loss = 0.25710049271583557, lr = 8.729468333333357e-05, kl = 0.007175, kl_w = 0.3214, kl_avg = 0.007092, tau = 0.5
2025-09-23 07:00:14 INFO     Epoch 905 [40/46]: loss = 0.2935619652271271, lr = 8.729468333333357e-05, kl = 0.009499, kl_w = 0.882, kl_avg = 0.008264, tau = 0.5
2025-09-23 07:00:14 INFO     Epoch 905 [40/46]: loss = 0.2935619652271271, lr = 8.729468333333357e-05, kl = 0.005389, kl_w = 0.3214, kl_avg = 0.005643, tau = 0.5
2025-09-23 07:00:14 INFO     Epoch 905 [40/46]: loss = 0.2935619652271271, lr = 8.729468333333357e-05, kl = 0.004738, kl_w = 0.3214, kl_avg = 0.007585, tau = 0.5
2025-09-23 07:00:21 INFO     Epoch 906 [0/46]: loss = 0.2999449074268341, lr = 8.725302000000023e-05, kl = 0.01056, kl_w = 0.882, tau = 0.5
2025-09-23 07:00:21 INFO     Epoch 906 [0/46]: loss = 0.2999449074268341, lr = 8.725302000000023e-05, kl = 0.007637, kl_w = 0.3214, tau = 0.5
2025-09-23 07:00:21 INFO     Epoch 906 [0/46]: loss = 0.2999449074268341, lr = 8.725302000000023e-05, kl = 0.00772, kl_w = 0.3214, tau = 0.5
2025-09-23 07:00:33 INFO     Epoch 906 [10/46]: loss = 0.35315003991127014, lr = 8.725302000000023e-05, kl = 0.008799, kl_w = 0.882, kl_avg = 0.009654, tau = 0.5
2025-09-23 07:00:33 INFO     Epoch 906 [10/46]: loss = 0.35315003991127014, lr = 8.725302000000023e-05, kl = 0.009527, kl_w = 0.3214, kl_avg = 0.008223, tau = 0.5
2025-09-23 07:00:33 INFO     Epoch 906 [10/46]: loss = 0.35315003991127014, lr = 8.725302000000023e-05, kl = 0.006879, kl_w = 0.3214, kl_avg = 0.007406, tau = 0.5
2025-09-23 07:00:45 INFO     Epoch 906 [20/46]: loss = 0.3917144238948822, lr = 8.725302000000023e-05, kl = 0.00965, kl_w = 0.882, kl_avg = 0.008926, tau = 0.5
2025-09-23 07:00:45 INFO     Epoch 906 [20/46]: loss = 0.3917144238948822, lr = 8.725302000000023e-05, kl = 0.008466, kl_w = 0.3214, kl_avg = 0.008378, tau = 0.5
2025-09-23 07:00:45 INFO     Epoch 906 [20/46]: loss = 0.3917144238948822, lr = 8.725302000000023e-05, kl = 0.008573, kl_w = 0.3214, kl_avg = 0.0069, tau = 0.5
2025-09-23 07:00:57 INFO     Epoch 906 [30/46]: loss = 0.34796151518821716, lr = 8.725302000000023e-05, kl = 0.007686, kl_w = 0.3214, kl_avg = 0.007297, tau = 0.5
2025-09-23 07:00:57 INFO     Epoch 906 [30/46]: loss = 0.34796151518821716, lr = 8.725302000000023e-05, kl = 0.008215, kl_w = 0.882, kl_avg = 0.009247, tau = 0.5
2025-09-23 07:00:57 INFO     Epoch 906 [30/46]: loss = 0.34796151518821716, lr = 8.725302000000023e-05, kl = 0.008114, kl_w = 0.3214, kl_avg = 0.007595, tau = 0.5
2025-09-23 07:01:08 INFO     Epoch 906 [40/46]: loss = 0.4065662622451782, lr = 8.725302000000023e-05, kl = 0.008403, kl_w = 0.3214, kl_avg = 0.007184, tau = 0.5
2025-09-23 07:01:08 INFO     Epoch 906 [40/46]: loss = 0.4065662622451782, lr = 8.725302000000023e-05, kl = 0.008298, kl_w = 0.3214, kl_avg = 0.00823, tau = 0.5
2025-09-23 07:01:08 INFO     Epoch 906 [40/46]: loss = 0.4065662622451782, lr = 8.725302000000023e-05, kl = 0.007758, kl_w = 0.882, kl_avg = 0.008636, tau = 0.5
2025-09-23 07:01:16 INFO     Epoch 907 [0/46]: loss = 0.26197075843811035, lr = 8.72113566666669e-05, kl = 0.008275, kl_w = 0.3214, tau = 0.5
2025-09-23 07:01:16 INFO     Epoch 907 [0/46]: loss = 0.26197075843811035, lr = 8.72113566666669e-05, kl = 0.007195, kl_w = 0.882, tau = 0.5
2025-09-23 07:01:16 INFO     Epoch 907 [0/46]: loss = 0.26197075843811035, lr = 8.72113566666669e-05, kl = 0.005465, kl_w = 0.3214, tau = 0.5
2025-09-23 07:01:28 INFO     Epoch 907 [10/46]: loss = 0.3481118679046631, lr = 8.72113566666669e-05, kl = 0.01104, kl_w = 0.3214, kl_avg = 0.007582, tau = 0.5
2025-09-23 07:01:28 INFO     Epoch 907 [10/46]: loss = 0.3481118679046631, lr = 8.72113566666669e-05, kl = 0.006856, kl_w = 0.3214, kl_avg = 0.007188, tau = 0.5
2025-09-23 07:01:28 INFO     Epoch 907 [10/46]: loss = 0.3481118679046631, lr = 8.72113566666669e-05, kl = 0.006467, kl_w = 0.882, kl_avg = 0.008498, tau = 0.5
2025-09-23 07:01:39 INFO     Epoch 907 [20/46]: loss = 0.31201741099357605, lr = 8.72113566666669e-05, kl = 0.006208, kl_w = 0.882, kl_avg = 0.007803, tau = 0.5
2025-09-23 07:01:39 INFO     Epoch 907 [20/46]: loss = 0.31201741099357605, lr = 8.72113566666669e-05, kl = 0.01014, kl_w = 0.3214, kl_avg = 0.00876, tau = 0.5
2025-09-23 07:01:39 INFO     Epoch 907 [20/46]: loss = 0.31201741099357605, lr = 8.72113566666669e-05, kl = 0.009192, kl_w = 0.3214, kl_avg = 0.008095, tau = 0.5
2025-09-23 07:01:51 INFO     Epoch 907 [30/46]: loss = 0.30579259991645813, lr = 8.72113566666669e-05, kl = 0.005282, kl_w = 0.3214, kl_avg = 0.007743, tau = 0.5
2025-09-23 07:01:51 INFO     Epoch 907 [30/46]: loss = 0.30579259991645813, lr = 8.72113566666669e-05, kl = 0.006445, kl_w = 0.3214, kl_avg = 0.006277, tau = 0.5
2025-09-23 07:01:51 INFO     Epoch 907 [30/46]: loss = 0.30579259991645813, lr = 8.72113566666669e-05, kl = 0.01049, kl_w = 0.882, kl_avg = 0.009789, tau = 0.5
2025-09-23 07:02:03 INFO     Epoch 907 [40/46]: loss = 0.31433695554733276, lr = 8.72113566666669e-05, kl = 0.008099, kl_w = 0.882, kl_avg = 0.01046, tau = 0.5
2025-09-23 07:02:03 INFO     Epoch 907 [40/46]: loss = 0.31433695554733276, lr = 8.72113566666669e-05, kl = 0.008237, kl_w = 0.3214, kl_avg = 0.008093, tau = 0.5
2025-09-23 07:02:03 INFO     Epoch 907 [40/46]: loss = 0.31433695554733276, lr = 8.72113566666669e-05, kl = 0.003706, kl_w = 0.3214, kl_avg = 0.006275, tau = 0.5
2025-09-23 07:02:10 INFO     Epoch 908 [0/46]: loss = 0.3203123211860657, lr = 8.716969333333357e-05, kl = 0.007818, kl_w = 0.882, tau = 0.5
2025-09-23 07:02:10 INFO     Epoch 908 [0/46]: loss = 0.3203123211860657, lr = 8.716969333333357e-05, kl = 0.005257, kl_w = 0.3214, tau = 0.5
2025-09-23 07:02:10 INFO     Epoch 908 [0/46]: loss = 0.3203123211860657, lr = 8.716969333333357e-05, kl = 0.008195, kl_w = 0.3214, tau = 0.5
2025-09-23 07:02:22 INFO     Epoch 908 [10/46]: loss = 0.2942233085632324, lr = 8.716969333333357e-05, kl = 0.009493, kl_w = 0.882, kl_avg = 0.00907, tau = 0.5
2025-09-23 07:02:22 INFO     Epoch 908 [10/46]: loss = 0.2942233085632324, lr = 8.716969333333357e-05, kl = 0.009672, kl_w = 0.3214, kl_avg = 0.007692, tau = 0.5
2025-09-23 07:02:22 INFO     Epoch 908 [10/46]: loss = 0.2942233085632324, lr = 8.716969333333357e-05, kl = 0.00569, kl_w = 0.3214, kl_avg = 0.008062, tau = 0.5
2025-09-23 07:02:34 INFO     Epoch 908 [20/46]: loss = 0.3272823393344879, lr = 8.716969333333357e-05, kl = 0.009487, kl_w = 0.3214, kl_avg = 0.008086, tau = 0.5
2025-09-23 07:02:34 INFO     Epoch 908 [20/46]: loss = 0.3272823393344879, lr = 8.716969333333357e-05, kl = 0.006781, kl_w = 0.3214, kl_avg = 0.007498, tau = 0.5
2025-09-23 07:02:34 INFO     Epoch 908 [20/46]: loss = 0.3272823393344879, lr = 8.716969333333357e-05, kl = 0.006192, kl_w = 0.882, kl_avg = 0.008351, tau = 0.5
2025-09-23 07:02:45 INFO     Epoch 908 [30/46]: loss = 0.3209403455257416, lr = 8.716969333333357e-05, kl = 0.006862, kl_w = 0.3214, kl_avg = 0.007818, tau = 0.5
2025-09-23 07:02:45 INFO     Epoch 908 [30/46]: loss = 0.3209403455257416, lr = 8.716969333333357e-05, kl = 0.008334, kl_w = 0.3214, kl_avg = 0.006879, tau = 0.5
2025-09-23 07:02:45 INFO     Epoch 908 [30/46]: loss = 0.3209403455257416, lr = 8.716969333333357e-05, kl = 0.01066, kl_w = 0.882, kl_avg = 0.009702, tau = 0.5
2025-09-23 07:02:57 INFO     Epoch 908 [40/46]: loss = 0.3604460656642914, lr = 8.716969333333357e-05, kl = 0.01036, kl_w = 0.3214, kl_avg = 0.008716, tau = 0.5
2025-09-23 07:02:57 INFO     Epoch 908 [40/46]: loss = 0.3604460656642914, lr = 8.716969333333357e-05, kl = 0.01117, kl_w = 0.3214, kl_avg = 0.008936, tau = 0.5
2025-09-23 07:02:57 INFO     Epoch 908 [40/46]: loss = 0.3604460656642914, lr = 8.716969333333357e-05, kl = 0.007574, kl_w = 0.882, kl_avg = 0.009173, tau = 0.5
2025-09-23 07:03:05 INFO     Epoch 909 [0/46]: loss = 0.3239381015300751, lr = 8.712803000000023e-05, kl = 0.01068, kl_w = 0.882, tau = 0.5
2025-09-23 07:03:05 INFO     Epoch 909 [0/46]: loss = 0.3239381015300751, lr = 8.712803000000023e-05, kl = 0.006853, kl_w = 0.3214, tau = 0.5
2025-09-23 07:03:05 INFO     Epoch 909 [0/46]: loss = 0.3239381015300751, lr = 8.712803000000023e-05, kl = 0.006907, kl_w = 0.3214, tau = 0.5
2025-09-23 07:03:16 INFO     Epoch 909 [10/46]: loss = 0.2996523678302765, lr = 8.712803000000023e-05, kl = 0.008809, kl_w = 0.3214, kl_avg = 0.007425, tau = 0.5
2025-09-23 07:03:16 INFO     Epoch 909 [10/46]: loss = 0.2996523678302765, lr = 8.712803000000023e-05, kl = 0.008162, kl_w = 0.882, kl_avg = 0.007895, tau = 0.5
2025-09-23 07:03:16 INFO     Epoch 909 [10/46]: loss = 0.2996523678302765, lr = 8.712803000000023e-05, kl = 0.009708, kl_w = 0.3214, kl_avg = 0.009322, tau = 0.5
2025-09-23 07:03:28 INFO     Epoch 909 [20/46]: loss = 0.3548375070095062, lr = 8.712803000000023e-05, kl = 0.01016, kl_w = 0.882, kl_avg = 0.01, tau = 0.5
2025-09-23 07:03:28 INFO     Epoch 909 [20/46]: loss = 0.3548375070095062, lr = 8.712803000000023e-05, kl = 0.00785, kl_w = 0.3214, kl_avg = 0.007291, tau = 0.5
2025-09-23 07:03:28 INFO     Epoch 909 [20/46]: loss = 0.3548375070095062, lr = 8.712803000000023e-05, kl = 0.004131, kl_w = 0.3214, kl_avg = 0.006716, tau = 0.5
2025-09-23 07:03:40 INFO     Epoch 909 [30/46]: loss = 0.37410473823547363, lr = 8.712803000000023e-05, kl = 0.01075, kl_w = 0.882, kl_avg = 0.01003, tau = 0.5
2025-09-23 07:03:40 INFO     Epoch 909 [30/46]: loss = 0.37410473823547363, lr = 8.712803000000023e-05, kl = 0.008586, kl_w = 0.3214, kl_avg = 0.007671, tau = 0.5
2025-09-23 07:03:40 INFO     Epoch 909 [30/46]: loss = 0.37410473823547363, lr = 8.712803000000023e-05, kl = 0.007785, kl_w = 0.3214, kl_avg = 0.007352, tau = 0.5
2025-09-23 07:03:51 INFO     Epoch 909 [40/46]: loss = 0.33585062623023987, lr = 8.712803000000023e-05, kl = 0.006696, kl_w = 0.3214, kl_avg = 0.008252, tau = 0.5
2025-09-23 07:03:51 INFO     Epoch 909 [40/46]: loss = 0.33585062623023987, lr = 8.712803000000023e-05, kl = 0.007506, kl_w = 0.3214, kl_avg = 0.006575, tau = 0.5
2025-09-23 07:03:51 INFO     Epoch 909 [40/46]: loss = 0.33585062623023987, lr = 8.712803000000023e-05, kl = 0.01035, kl_w = 0.882, kl_avg = 0.01001, tau = 0.5
2025-09-23 07:03:59 INFO     Epoch 910 [0/46]: loss = 0.24771881103515625, lr = 8.708636666666689e-05, kl = 0.004981, kl_w = 0.3214, tau = 0.5
2025-09-23 07:03:59 INFO     Epoch 910 [0/46]: loss = 0.24771881103515625, lr = 8.708636666666689e-05, kl = 0.006118, kl_w = 0.3214, tau = 0.5
2025-09-23 07:03:59 INFO     Epoch 910 [0/46]: loss = 0.24771881103515625, lr = 8.708636666666689e-05, kl = 0.01034, kl_w = 0.882, tau = 0.5
2025-09-23 07:04:11 INFO     Epoch 910 [10/46]: loss = 0.4008399546146393, lr = 8.708636666666689e-05, kl = 0.007062, kl_w = 0.3214, kl_avg = 0.007327, tau = 0.5
2025-09-23 07:04:11 INFO     Epoch 910 [10/46]: loss = 0.4008399546146393, lr = 8.708636666666689e-05, kl = 0.009584, kl_w = 0.3214, kl_avg = 0.007668, tau = 0.5
2025-09-23 07:04:11 INFO     Epoch 910 [10/46]: loss = 0.4008399546146393, lr = 8.708636666666689e-05, kl = 0.009434, kl_w = 0.882, kl_avg = 0.00811, tau = 0.5
2025-09-23 07:04:22 INFO     Epoch 910 [20/46]: loss = 0.36901846528053284, lr = 8.708636666666689e-05, kl = 0.005891, kl_w = 0.3214, kl_avg = 0.007478, tau = 0.5
2025-09-23 07:04:22 INFO     Epoch 910 [20/46]: loss = 0.36901846528053284, lr = 8.708636666666689e-05, kl = 0.006922, kl_w = 0.3214, kl_avg = 0.006471, tau = 0.5
2025-09-23 07:04:22 INFO     Epoch 910 [20/46]: loss = 0.36901846528053284, lr = 8.708636666666689e-05, kl = 0.007947, kl_w = 0.882, kl_avg = 0.007772, tau = 0.5
2025-09-23 07:04:34 INFO     Epoch 910 [30/46]: loss = 0.30912789702415466, lr = 8.708636666666689e-05, kl = 0.004913, kl_w = 0.3214, kl_avg = 0.006425, tau = 0.5
2025-09-23 07:04:34 INFO     Epoch 910 [30/46]: loss = 0.30912789702415466, lr = 8.708636666666689e-05, kl = 0.00746, kl_w = 0.882, kl_avg = 0.007987, tau = 0.5
2025-09-23 07:04:34 INFO     Epoch 910 [30/46]: loss = 0.30912789702415466, lr = 8.708636666666689e-05, kl = 0.006372, kl_w = 0.3214, kl_avg = 0.006819, tau = 0.5
2025-09-23 07:04:46 INFO     Epoch 910 [40/46]: loss = 0.2734658420085907, lr = 8.708636666666689e-05, kl = 0.008103, kl_w = 0.882, kl_avg = 0.008886, tau = 0.5
2025-09-23 07:04:46 INFO     Epoch 910 [40/46]: loss = 0.2734658420085907, lr = 8.708636666666689e-05, kl = 0.007772, kl_w = 0.3214, kl_avg = 0.008324, tau = 0.5
2025-09-23 07:04:46 INFO     Epoch 910 [40/46]: loss = 0.2734658420085907, lr = 8.708636666666689e-05, kl = 0.004142, kl_w = 0.3214, kl_avg = 0.006289, tau = 0.5
2025-09-23 07:04:54 INFO     Epoch 911 [0/46]: loss = 0.3777887523174286, lr = 8.704470333333355e-05, kl = 0.005364, kl_w = 0.3214, tau = 0.5
2025-09-23 07:04:54 INFO     Epoch 911 [0/46]: loss = 0.3777887523174286, lr = 8.704470333333355e-05, kl = 0.00997, kl_w = 0.3214, tau = 0.5
2025-09-23 07:04:54 INFO     Epoch 911 [0/46]: loss = 0.3777887523174286, lr = 8.704470333333355e-05, kl = 0.008715, kl_w = 0.882, tau = 0.5
2025-09-23 07:05:05 INFO     Epoch 911 [10/46]: loss = 0.3298511207103729, lr = 8.704470333333355e-05, kl = 0.006645, kl_w = 0.882, kl_avg = 0.007098, tau = 0.5
