nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 13:43:37 INFO     Epoch 1308 [0/32]: loss = 0.01188645139336586, lr = 0.000125
2025-09-19 13:43:49 INFO     Epoch 1308 [10/32]: loss = 0.026689603924751282, lr = 0.000125
2025-09-19 13:43:49 INFO     Epoch 1308 [10/32]: loss = 0.026689603924751282, lr = 0.000125
2025-09-19 13:43:49 INFO     Epoch 1308 [10/32]: loss = 0.026689603924751282, lr = 0.000125
2025-09-19 13:43:49 INFO     Epoch 1308 [10/32]: loss = 0.026689603924751282, lr = 0.000125
2025-09-19 13:44:01 INFO     Epoch 1308 [20/32]: loss = 0.030284244567155838, lr = 0.000125
2025-09-19 13:44:01 INFO     Epoch 1308 [20/32]: loss = 0.030284244567155838, lr = 0.000125
2025-09-19 13:44:01 INFO     Epoch 1308 [20/32]: loss = 0.030284244567155838, lr = 0.000125
2025-09-19 13:44:01 INFO     Epoch 1308 [20/32]: loss = 0.030284244567155838, lr = 0.000125
2025-09-19 13:44:13 INFO     Epoch 1308 [30/32]: loss = 0.041396744549274445, lr = 0.000125
2025-09-19 13:44:13 INFO     Epoch 1308 [30/32]: loss = 0.041396744549274445, lr = 0.000125
2025-09-19 13:44:13 INFO     Epoch 1308 [30/32]: loss = 0.041396744549274445, lr = 0.000125
2025-09-19 13:44:13 INFO     Epoch 1308 [30/32]: loss = 0.041396744549274445, lr = 0.000125
2025-09-19 13:44:16 INFO     Epoch 1309 [0/32]: loss = 0.01801813207566738, lr = 0.000125
2025-09-19 13:44:16 INFO     Epoch 1309 [0/32]: loss = 0.01801813207566738, lr = 0.000125
2025-09-19 13:44:16 INFO     Epoch 1309 [0/32]: loss = 0.01801813207566738, lr = 0.000125
2025-09-19 13:44:16 INFO     Epoch 1309 [0/32]: loss = 0.01801813207566738, lr = 0.000125
2025-09-19 13:44:28 INFO     Epoch 1309 [10/32]: loss = 0.03516337275505066, lr = 0.000125
2025-09-19 13:44:28 INFO     Epoch 1309 [10/32]: loss = 0.03516337275505066, lr = 0.000125
2025-09-19 13:44:28 INFO     Epoch 1309 [10/32]: loss = 0.03516337275505066, lr = 0.000125
2025-09-19 13:44:28 INFO     Epoch 1309 [10/32]: loss = 0.03516337275505066, lr = 0.000125
2025-09-19 13:44:40 INFO     Epoch 1309 [20/32]: loss = 0.03239588066935539, lr = 0.000125
2025-09-19 13:44:40 INFO     Epoch 1309 [20/32]: loss = 0.03239588066935539, lr = 0.000125
2025-09-19 13:44:40 INFO     Epoch 1309 [20/32]: loss = 0.03239588066935539, lr = 0.000125
2025-09-19 13:44:40 INFO     Epoch 1309 [20/32]: loss = 0.03239588066935539, lr = 0.000125
2025-09-19 13:44:52 INFO     Epoch 1309 [30/32]: loss = 0.029813887551426888, lr = 0.000125
2025-09-19 13:44:52 INFO     Epoch 1309 [30/32]: loss = 0.029813887551426888, lr = 0.000125
2025-09-19 13:44:52 INFO     Epoch 1309 [30/32]: loss = 0.029813887551426888, lr = 0.000125
2025-09-19 13:44:52 INFO     Epoch 1309 [30/32]: loss = 0.029813887551426888, lr = 0.000125
2025-09-19 13:44:55 INFO     Epoch 1310 [0/32]: loss = 0.01689477637410164, lr = 0.000125
2025-09-19 13:44:55 INFO     Epoch 1310 [0/32]: loss = 0.01689477637410164, lr = 0.000125
2025-09-19 13:44:55 INFO     Epoch 1310 [0/32]: loss = 0.01689477637410164, lr = 0.000125
2025-09-19 13:44:55 INFO     Epoch 1310 [0/32]: loss = 0.01689477637410164, lr = 0.000125
2025-09-19 13:45:07 INFO     Epoch 1310 [10/32]: loss = 0.032730624079704285, lr = 0.000125
2025-09-19 13:45:07 INFO     Epoch 1310 [10/32]: loss = 0.032730624079704285, lr = 0.000125
2025-09-19 13:45:07 INFO     Epoch 1310 [10/32]: loss = 0.032730624079704285, lr = 0.000125
2025-09-19 13:45:07 INFO     Epoch 1310 [10/32]: loss = 0.032730624079704285, lr = 0.000125
2025-09-19 13:45:19 INFO     Epoch 1310 [20/32]: loss = 0.027166111394762993, lr = 0.000125
2025-09-19 13:45:19 INFO     Epoch 1310 [20/32]: loss = 0.027166111394762993, lr = 0.000125
2025-09-19 13:45:19 INFO     Epoch 1310 [20/32]: loss = 0.027166111394762993, lr = 0.000125
2025-09-19 13:45:19 INFO     Epoch 1310 [20/32]: loss = 0.027166111394762993, lr = 0.000125
2025-09-19 13:45:31 INFO     Epoch 1310 [30/32]: loss = 0.03267596662044525, lr = 0.000125
2025-09-19 13:45:31 INFO     Epoch 1310 [30/32]: loss = 0.03267596662044525, lr = 0.000125
2025-09-19 13:45:31 INFO     Epoch 1310 [30/32]: loss = 0.03267596662044525, lr = 0.000125
2025-09-19 13:45:31 INFO     Epoch 1310 [30/32]: loss = 0.03267596662044525, lr = 0.000125
2025-09-19 13:45:34 INFO     Epoch 1311 [0/32]: loss = 0.031174030154943466, lr = 0.000125
2025-09-19 13:45:34 INFO     Epoch 1311 [0/32]: loss = 0.031174030154943466, lr = 0.000125
2025-09-19 13:45:34 INFO     Epoch 1311 [0/32]: loss = 0.031174030154943466, lr = 0.000125
2025-09-19 13:45:34 INFO     Epoch 1311 [0/32]: loss = 0.031174030154943466, lr = 0.000125
2025-09-19 13:45:46 INFO     Epoch 1311 [10/32]: loss = 0.037841737270355225, lr = 0.000125
2025-09-19 13:45:46 INFO     Epoch 1311 [10/32]: loss = 0.037841737270355225, lr = 0.000125
2025-09-19 13:45:46 INFO     Epoch 1311 [10/32]: loss = 0.037841737270355225, lr = 0.000125
2025-09-19 13:45:46 INFO     Epoch 1311 [10/32]: loss = 0.037841737270355225, lr = 0.000125
2025-09-19 13:45:58 INFO     Epoch 1311 [20/32]: loss = 0.027467813342809677, lr = 0.000125
2025-09-19 13:45:58 INFO     Epoch 1311 [20/32]: loss = 0.027467813342809677, lr = 0.000125
2025-09-19 13:45:58 INFO     Epoch 1311 [20/32]: loss = 0.027467813342809677, lr = 0.000125
2025-09-19 13:45:58 INFO     Epoch 1311 [20/32]: loss = 0.027467813342809677, lr = 0.000125
2025-09-19 13:46:10 INFO     Epoch 1311 [30/32]: loss = 0.023918725550174713, lr = 0.000125
2025-09-19 13:46:10 INFO     Epoch 1311 [30/32]: loss = 0.023918725550174713, lr = 0.000125
2025-09-19 13:46:10 INFO     Epoch 1311 [30/32]: loss = 0.023918725550174713, lr = 0.000125
2025-09-19 13:46:10 INFO     Epoch 1311 [30/32]: loss = 0.023918725550174713, lr = 0.000125
2025-09-19 13:46:13 INFO     Epoch 1312 [0/32]: loss = 0.02410212531685829, lr = 0.000125
2025-09-19 13:46:13 INFO     Epoch 1312 [0/32]: loss = 0.02410212531685829, lr = 0.000125
2025-09-19 13:46:13 INFO     Epoch 1312 [0/32]: loss = 0.02410212531685829, lr = 0.000125
2025-09-19 13:46:13 INFO     Epoch 1312 [0/32]: loss = 0.02410212531685829, lr = 0.000125
2025-09-19 13:46:25 INFO     Epoch 1312 [10/32]: loss = 0.03194553405046463, lr = 0.000125
2025-09-19 13:46:25 INFO     Epoch 1312 [10/32]: loss = 0.03194553405046463, lr = 0.000125
2025-09-19 13:46:25 INFO     Epoch 1312 [10/32]: loss = 0.03194553405046463, lr = 0.000125
2025-09-19 13:46:25 INFO     Epoch 1312 [10/32]: loss = 0.03194553405046463, lr = 0.000125
2025-09-19 13:46:37 INFO     Epoch 1312 [20/32]: loss = 0.04453983157873154, lr = 0.000125
2025-09-19 13:46:37 INFO     Epoch 1312 [20/32]: loss = 0.04453983157873154, lr = 0.000125
2025-09-19 13:46:37 INFO     Epoch 1312 [20/32]: loss = 0.04453983157873154, lr = 0.000125
2025-09-19 13:46:37 INFO     Epoch 1312 [20/32]: loss = 0.04453983157873154, lr = 0.000125
2025-09-19 13:46:48 INFO     Epoch 1312 [30/32]: loss = 0.02539443038403988, lr = 0.000125
2025-09-19 13:46:48 INFO     Epoch 1312 [30/32]: loss = 0.02539443038403988, lr = 0.000125
2025-09-19 13:46:48 INFO     Epoch 1312 [30/32]: loss = 0.02539443038403988, lr = 0.000125
2025-09-19 13:46:48 INFO     Epoch 1312 [30/32]: loss = 0.02539443038403988, lr = 0.000125
2025-09-19 13:46:52 INFO     Epoch 1313 [0/32]: loss = 0.03162417560815811, lr = 0.000125
2025-09-19 13:46:52 INFO     Epoch 1313 [0/32]: loss = 0.03162417560815811, lr = 0.000125
2025-09-19 13:46:52 INFO     Epoch 1313 [0/32]: loss = 0.03162417560815811, lr = 0.000125
2025-09-19 13:46:52 INFO     Epoch 1313 [0/32]: loss = 0.03162417560815811, lr = 0.000125
2025-09-19 13:47:03 INFO     Epoch 1313 [10/32]: loss = 0.049623340368270874, lr = 0.000125
2025-09-19 13:47:03 INFO     Epoch 1313 [10/32]: loss = 0.049623340368270874, lr = 0.000125
2025-09-19 13:47:03 INFO     Epoch 1313 [10/32]: loss = 0.049623340368270874, lr = 0.000125
2025-09-19 13:47:03 INFO     Epoch 1313 [10/32]: loss = 0.049623340368270874, lr = 0.000125
2025-09-19 13:47:15 INFO     Epoch 1313 [20/32]: loss = 0.052517808973789215, lr = 0.000125
2025-09-19 13:47:15 INFO     Epoch 1313 [20/32]: loss = 0.052517808973789215, lr = 0.000125
2025-09-19 13:47:15 INFO     Epoch 1313 [20/32]: loss = 0.052517808973789215, lr = 0.000125
2025-09-19 13:47:15 INFO     Epoch 1313 [20/32]: loss = 0.052517808973789215, lr = 0.000125
2025-09-19 13:47:27 INFO     Epoch 1313 [30/32]: loss = 0.02431723102927208, lr = 0.000125
2025-09-19 13:47:27 INFO     Epoch 1313 [30/32]: loss = 0.02431723102927208, lr = 0.000125
2025-09-19 13:47:27 INFO     Epoch 1313 [30/32]: loss = 0.02431723102927208, lr = 0.000125
2025-09-19 13:47:27 INFO     Epoch 1313 [30/32]: loss = 0.02431723102927208, lr = 0.000125
2025-09-19 13:47:30 INFO     Epoch 1314 [0/32]: loss = 0.04437589272856712, lr = 0.000125
2025-09-19 13:47:30 INFO     Epoch 1314 [0/32]: loss = 0.04437589272856712, lr = 0.000125
2025-09-19 13:47:30 INFO     Epoch 1314 [0/32]: loss = 0.04437589272856712, lr = 0.000125
2025-09-19 13:47:30 INFO     Epoch 1314 [0/32]: loss = 0.04437589272856712, lr = 0.000125
2025-09-19 13:47:42 INFO     Epoch 1314 [10/32]: loss = 0.02481064200401306, lr = 0.000125
2025-09-19 13:47:42 INFO     Epoch 1314 [10/32]: loss = 0.02481064200401306, lr = 0.000125
2025-09-19 13:47:42 INFO     Epoch 1314 [10/32]: loss = 0.02481064200401306, lr = 0.000125
2025-09-19 13:47:42 INFO     Epoch 1314 [10/32]: loss = 0.02481064200401306, lr = 0.000125
2025-09-19 13:47:54 INFO     Epoch 1314 [20/32]: loss = 0.022152435034513474, lr = 0.000125
2025-09-19 13:47:54 INFO     Epoch 1314 [20/32]: loss = 0.022152435034513474, lr = 0.000125
2025-09-19 13:47:54 INFO     Epoch 1314 [20/32]: loss = 0.022152435034513474, lr = 0.000125
2025-09-19 13:47:54 INFO     Epoch 1314 [20/32]: loss = 0.022152435034513474, lr = 0.000125
2025-09-19 13:48:06 INFO     Epoch 1314 [30/32]: loss = 0.03745688870549202, lr = 0.000125
2025-09-19 13:48:06 INFO     Epoch 1314 [30/32]: loss = 0.03745688870549202, lr = 0.000125
2025-09-19 13:48:06 INFO     Epoch 1314 [30/32]: loss = 0.03745688870549202, lr = 0.000125
2025-09-19 13:48:06 INFO     Epoch 1314 [30/32]: loss = 0.03745688870549202, lr = 0.000125
2025-09-19 13:48:09 INFO     Epoch 1315 [0/32]: loss = 0.03492147475481033, lr = 0.000125
2025-09-19 13:48:09 INFO     Epoch 1315 [0/32]: loss = 0.03492147475481033, lr = 0.000125
2025-09-19 13:48:09 INFO     Epoch 1315 [0/32]: loss = 0.03492147475481033, lr = 0.000125
2025-09-19 13:48:09 INFO     Epoch 1315 [0/32]: loss = 0.03492147475481033, lr = 0.000125
2025-09-19 13:48:21 INFO     Epoch 1315 [10/32]: loss = 0.05625060200691223, lr = 0.000125
2025-09-19 13:48:21 INFO     Epoch 1315 [10/32]: loss = 0.05625060200691223, lr = 0.000125
2025-09-19 13:48:21 INFO     Epoch 1315 [10/32]: loss = 0.05625060200691223, lr = 0.000125
2025-09-19 13:48:21 INFO     Epoch 1315 [10/32]: loss = 0.05625060200691223, lr = 0.000125
2025-09-19 13:48:32 INFO     Epoch 1315 [20/32]: loss = 0.035345353186130524, lr = 0.000125
2025-09-19 13:48:32 INFO     Epoch 1315 [20/32]: loss = 0.035345353186130524, lr = 0.000125
2025-09-19 13:48:32 INFO     Epoch 1315 [20/32]: loss = 0.035345353186130524, lr = 0.000125
2025-09-19 13:48:32 INFO     Epoch 1315 [20/32]: loss = 0.035345353186130524, lr = 0.000125
2025-09-19 13:48:44 INFO     Epoch 1315 [30/32]: loss = 0.021556910127401352, lr = 0.000125
2025-09-19 13:48:44 INFO     Epoch 1315 [30/32]: loss = 0.021556910127401352, lr = 0.000125
2025-09-19 13:48:44 INFO     Epoch 1315 [30/32]: loss = 0.021556910127401352, lr = 0.000125
2025-09-19 13:48:44 INFO     Epoch 1315 [30/32]: loss = 0.021556910127401352, lr = 0.000125
2025-09-19 13:48:47 INFO     Epoch 1316 [0/32]: loss = 0.04691940173506737, lr = 0.000125
2025-09-19 13:48:47 INFO     Epoch 1316 [0/32]: loss = 0.04691940173506737, lr = 0.000125
2025-09-19 13:48:47 INFO     Epoch 1316 [0/32]: loss = 0.04691940173506737, lr = 0.000125
2025-09-19 13:48:47 INFO     Epoch 1316 [0/32]: loss = 0.04691940173506737, lr = 0.000125
2025-09-19 13:48:59 INFO     Epoch 1316 [10/32]: loss = 0.03933386504650116, lr = 0.000125
2025-09-19 13:48:59 INFO     Epoch 1316 [10/32]: loss = 0.03933386504650116, lr = 0.000125
2025-09-19 13:48:59 INFO     Epoch 1316 [10/32]: loss = 0.03933386504650116, lr = 0.000125
2025-09-19 13:48:59 INFO     Epoch 1316 [10/32]: loss = 0.03933386504650116, lr = 0.000125
2025-09-19 13:49:11 INFO     Epoch 1316 [20/32]: loss = 0.02882402390241623, lr = 0.000125
2025-09-19 13:49:11 INFO     Epoch 1316 [20/32]: loss = 0.02882402390241623, lr = 0.000125
2025-09-19 13:49:11 INFO     Epoch 1316 [20/32]: loss = 0.02882402390241623, lr = 0.000125
2025-09-19 13:49:11 INFO     Epoch 1316 [20/32]: loss = 0.02882402390241623, lr = 0.000125
2025-09-19 13:49:23 INFO     Epoch 1316 [30/32]: loss = 0.05143432319164276, lr = 0.000125
2025-09-19 13:49:23 INFO     Epoch 1316 [30/32]: loss = 0.05143432319164276, lr = 0.000125
2025-09-19 13:49:23 INFO     Epoch 1316 [30/32]: loss = 0.05143432319164276, lr = 0.000125
2025-09-19 13:49:23 INFO     Epoch 1316 [30/32]: loss = 0.05143432319164276, lr = 0.000125
2025-09-19 13:49:26 INFO     Epoch 1317 [0/32]: loss = 0.01921721175312996, lr = 0.000125
2025-09-19 13:49:26 INFO     Epoch 1317 [0/32]: loss = 0.01921721175312996, lr = 0.000125
2025-09-19 13:49:26 INFO     Epoch 1317 [0/32]: loss = 0.01921721175312996, lr = 0.000125
2025-09-19 13:49:26 INFO     Epoch 1317 [0/32]: loss = 0.01921721175312996, lr = 0.000125
2025-09-19 13:49:38 INFO     Epoch 1317 [10/32]: loss = 0.05278656631708145, lr = 0.000125
2025-09-19 13:49:38 INFO     Epoch 1317 [10/32]: loss = 0.05278656631708145, lr = 0.000125
2025-09-19 13:49:38 INFO     Epoch 1317 [10/32]: loss = 0.05278656631708145, lr = 0.000125
2025-09-19 13:49:38 INFO     Epoch 1317 [10/32]: loss = 0.05278656631708145, lr = 0.000125
2025-09-19 13:49:50 INFO     Epoch 1317 [20/32]: loss = 0.0435451939702034, lr = 0.000125
2025-09-19 13:49:50 INFO     Epoch 1317 [20/32]: loss = 0.0435451939702034, lr = 0.000125
2025-09-19 13:49:50 INFO     Epoch 1317 [20/32]: loss = 0.0435451939702034, lr = 0.000125
2025-09-19 13:49:50 INFO     Epoch 1317 [20/32]: loss = 0.0435451939702034, lr = 0.000125
2025-09-19 13:50:02 INFO     Epoch 1317 [30/32]: loss = 0.024393705651164055, lr = 0.000125
2025-09-19 13:50:02 INFO     Epoch 1317 [30/32]: loss = 0.024393705651164055, lr = 0.000125
2025-09-19 13:50:02 INFO     Epoch 1317 [30/32]: loss = 0.024393705651164055, lr = 0.000125
2025-09-19 13:50:02 INFO     Epoch 1317 [30/32]: loss = 0.024393705651164055, lr = 0.000125
2025-09-19 13:50:05 INFO     Epoch 1318 [0/32]: loss = 0.02126268669962883, lr = 0.000125
2025-09-19 13:50:05 INFO     Epoch 1318 [0/32]: loss = 0.02126268669962883, lr = 0.000125
2025-09-19 13:50:05 INFO     Epoch 1318 [0/32]: loss = 0.02126268669962883, lr = 0.000125
2025-09-19 13:50:05 INFO     Epoch 1318 [0/32]: loss = 0.02126268669962883, lr = 0.000125
2025-09-19 13:50:17 INFO     Epoch 1318 [10/32]: loss = 0.3034908175468445, lr = 0.000125
2025-09-19 13:50:17 INFO     Epoch 1318 [10/32]: loss = 0.3034908175468445, lr = 0.000125
2025-09-19 13:50:17 INFO     Epoch 1318 [10/32]: loss = 0.3034908175468445, lr = 0.000125
2025-09-19 13:50:17 INFO     Epoch 1318 [10/32]: loss = 0.3034908175468445, lr = 0.000125
2025-09-19 13:50:28 INFO     Epoch 1318 [20/32]: loss = 0.07555796205997467, lr = 0.000125
2025-09-19 13:50:28 INFO     Epoch 1318 [20/32]: loss = 0.07555796205997467, lr = 0.000125
2025-09-19 13:50:28 INFO     Epoch 1318 [20/32]: loss = 0.07555796205997467, lr = 0.000125
2025-09-19 13:50:28 INFO     Epoch 1318 [20/32]: loss = 0.07555796205997467, lr = 0.000125
2025-09-19 13:50:40 INFO     Epoch 1318 [30/32]: loss = 0.04163883998990059, lr = 0.000125
2025-09-19 13:50:40 INFO     Epoch 1318 [30/32]: loss = 0.04163883998990059, lr = 0.000125
2025-09-19 13:50:40 INFO     Epoch 1318 [30/32]: loss = 0.04163883998990059, lr = 0.000125
2025-09-19 13:50:40 INFO     Epoch 1318 [30/32]: loss = 0.04163883998990059, lr = 0.000125
2025-09-19 13:50:43 INFO     Epoch 1319 [0/32]: loss = 0.04652639850974083, lr = 0.000125
2025-09-19 13:50:43 INFO     Epoch 1319 [0/32]: loss = 0.04652639850974083, lr = 0.000125
2025-09-19 13:50:43 INFO     Epoch 1319 [0/32]: loss = 0.04652639850974083, lr = 0.000125
2025-09-19 13:50:43 INFO     Epoch 1319 [0/32]: loss = 0.04652639850974083, lr = 0.000125
2025-09-19 13:50:55 INFO     Epoch 1319 [10/32]: loss = 0.03954261168837547, lr = 0.000125
2025-09-19 13:50:55 INFO     Epoch 1319 [10/32]: loss = 0.03954261168837547, lr = 0.000125
2025-09-19 13:50:55 INFO     Epoch 1319 [10/32]: loss = 0.03954261168837547, lr = 0.000125
2025-09-19 13:50:55 INFO     Epoch 1319 [10/32]: loss = 0.03954261168837547, lr = 0.000125
2025-09-19 13:51:07 INFO     Epoch 1319 [20/32]: loss = 0.034906189888715744, lr = 0.000125
2025-09-19 13:51:07 INFO     Epoch 1319 [20/32]: loss = 0.034906189888715744, lr = 0.000125
2025-09-19 13:51:07 INFO     Epoch 1319 [20/32]: loss = 0.034906189888715744, lr = 0.000125
2025-09-19 13:51:07 INFO     Epoch 1319 [20/32]: loss = 0.034906189888715744, lr = 0.000125
2025-09-19 13:51:19 INFO     Epoch 1319 [30/32]: loss = 0.0329885296523571, lr = 0.000125
2025-09-19 13:51:19 INFO     Epoch 1319 [30/32]: loss = 0.0329885296523571, lr = 0.000125
2025-09-19 13:51:19 INFO     Epoch 1319 [30/32]: loss = 0.0329885296523571, lr = 0.000125
2025-09-19 13:51:19 INFO     Epoch 1319 [30/32]: loss = 0.0329885296523571, lr = 0.000125
2025-09-19 13:51:22 INFO     Epoch 1320 [0/32]: loss = 0.043172698467969894, lr = 0.000125
2025-09-19 13:51:22 INFO     Epoch 1320 [0/32]: loss = 0.043172698467969894, lr = 0.000125
2025-09-19 13:51:22 INFO     Epoch 1320 [0/32]: loss = 0.043172698467969894, lr = 0.000125
2025-09-19 13:51:22 INFO     Epoch 1320 [0/32]: loss = 0.043172698467969894, lr = 0.000125
2025-09-19 13:51:34 INFO     Epoch 1320 [10/32]: loss = 0.022917689755558968, lr = 0.000125
2025-09-19 13:51:34 INFO     Epoch 1320 [10/32]: loss = 0.022917689755558968, lr = 0.000125
2025-09-19 13:51:34 INFO     Epoch 1320 [10/32]: loss = 0.022917689755558968, lr = 0.000125
2025-09-19 13:51:34 INFO     Epoch 1320 [10/32]: loss = 0.022917689755558968, lr = 0.000125
2025-09-19 13:51:46 INFO     Epoch 1320 [20/32]: loss = 0.015344163402915001, lr = 0.000125
2025-09-19 13:51:46 INFO     Epoch 1320 [20/32]: loss = 0.015344163402915001, lr = 0.000125
2025-09-19 13:51:46 INFO     Epoch 1320 [20/32]: loss = 0.015344163402915001, lr = 0.000125
2025-09-19 13:51:46 INFO     Epoch 1320 [20/32]: loss = 0.015344163402915001, lr = 0.000125
2025-09-19 13:51:57 INFO     Epoch 1320 [30/32]: loss = 0.03896306827664375, lr = 0.000125
2025-09-19 13:51:57 INFO     Epoch 1320 [30/32]: loss = 0.03896306827664375, lr = 0.000125
2025-09-19 13:51:57 INFO     Epoch 1320 [30/32]: loss = 0.03896306827664375, lr = 0.000125
2025-09-19 13:51:57 INFO     Epoch 1320 [30/32]: loss = 0.03896306827664375, lr = 0.000125
2025-09-19 13:52:01 INFO     Epoch 1321 [0/32]: loss = 0.029982922598719597, lr = 0.000125
2025-09-19 13:52:01 INFO     Epoch 1321 [0/32]: loss = 0.029982922598719597, lr = 0.000125
2025-09-19 13:52:01 INFO     Epoch 1321 [0/32]: loss = 0.029982922598719597, lr = 0.000125
2025-09-19 13:52:01 INFO     Epoch 1321 [0/32]: loss = 0.029982922598719597, lr = 0.000125
2025-09-19 13:52:13 INFO     Epoch 1321 [10/32]: loss = 0.04500337690114975, lr = 0.000125
2025-09-19 13:52:13 INFO     Epoch 1321 [10/32]: loss = 0.04500337690114975, lr = 0.000125
2025-09-19 13:52:13 INFO     Epoch 1321 [10/32]: loss = 0.04500337690114975, lr = 0.000125
2025-09-19 13:52:13 INFO     Epoch 1321 [10/32]: loss = 0.04500337690114975, lr = 0.000125
2025-09-19 13:52:24 INFO     Epoch 1321 [20/32]: loss = 0.032079827040433884, lr = 0.000125
2025-09-19 13:52:24 INFO     Epoch 1321 [20/32]: loss = 0.032079827040433884, lr = 0.000125
2025-09-19 13:52:24 INFO     Epoch 1321 [20/32]: loss = 0.032079827040433884, lr = 0.000125
2025-09-19 13:52:24 INFO     Epoch 1321 [20/32]: loss = 0.032079827040433884, lr = 0.000125
2025-09-19 13:52:36 INFO     Epoch 1321 [30/32]: loss = 0.02736625075340271, lr = 0.000125
2025-09-19 13:52:36 INFO     Epoch 1321 [30/32]: loss = 0.02736625075340271, lr = 0.000125
2025-09-19 13:52:36 INFO     Epoch 1321 [30/32]: loss = 0.02736625075340271, lr = 0.000125
2025-09-19 13:52:36 INFO     Epoch 1321 [30/32]: loss = 0.02736625075340271, lr = 0.000125
2025-09-19 13:52:39 INFO     Epoch 1322 [0/32]: loss = 0.017786838114261627, lr = 0.000125
2025-09-19 13:52:39 INFO     Epoch 1322 [0/32]: loss = 0.017786838114261627, lr = 0.000125
2025-09-19 13:52:39 INFO     Epoch 1322 [0/32]: loss = 0.017786838114261627, lr = 0.000125
2025-09-19 13:52:39 INFO     Epoch 1322 [0/32]: loss = 0.017786838114261627, lr = 0.000125
2025-09-19 13:52:51 INFO     Epoch 1322 [10/32]: loss = 0.027326468378305435, lr = 0.000125
2025-09-19 13:52:51 INFO     Epoch 1322 [10/32]: loss = 0.027326468378305435, lr = 0.000125
2025-09-19 13:52:51 INFO     Epoch 1322 [10/32]: loss = 0.027326468378305435, lr = 0.000125
2025-09-19 13:52:51 INFO     Epoch 1322 [10/32]: loss = 0.027326468378305435, lr = 0.000125
2025-09-19 13:53:03 INFO     Epoch 1322 [20/32]: loss = 0.03275128826498985, lr = 0.000125
2025-09-19 13:53:03 INFO     Epoch 1322 [20/32]: loss = 0.03275128826498985, lr = 0.000125
2025-09-19 13:53:03 INFO     Epoch 1322 [20/32]: loss = 0.03275128826498985, lr = 0.000125
2025-09-19 13:53:03 INFO     Epoch 1322 [20/32]: loss = 0.03275128826498985, lr = 0.000125
2025-09-19 13:53:15 INFO     Epoch 1322 [30/32]: loss = 0.03494050353765488, lr = 0.000125
